Configurations:

general:
  device: cuda
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07421132922172546
Worst bound: tensor([-0.44425231], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2528
6800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 7.748868227005005

Iteration 69
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06270206719636917
Worst bound: tensor([-0.24921392], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2519
6900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 7.82916259765625

Iteration 70
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07228443026542664
Worst bound: tensor([-0.37239045], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2512
7000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 7.909177541732788

Iteration 71
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11498849838972092
Worst bound: tensor([-0.34797096], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2509
7100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 7.9892966747283936

Iteration 72
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10452079772949219
Worst bound: tensor([-0.43615445], device='cuda:0')
Total time: 0.0813  pickout: 0.0002 decision: 0.0008  bounding: 0.0798 add_domain: 0.0005
length of domains: 2497
7200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.070789337158203

Iteration 73
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.18185679614543915
Worst bound: tensor([-0.54663813], device='cuda:0')
Total time: 0.0804  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2493
7300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.151349782943726

Iteration 74
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15385179221630096
Worst bound: tensor([-0.28330761], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2486
7400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.231431722640991

Iteration 75
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15650777518749237
Worst bound: tensor([-0.22863075], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2475
7500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.311564207077026

Iteration 76
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15728895366191864
Worst bound: tensor([-0.37026143], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2476
7600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.391589879989624

Iteration 77
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1212378665804863
Worst bound: tensor([-0.15177992], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2476
7700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.471810102462769

Iteration 78
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08920982480049133
Worst bound: tensor([-0.05508626], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2462
7800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.551835536956787

Iteration 79
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17568553984165192
Worst bound: tensor([-0.32986611], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2454
7900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.631951808929443

Iteration 80
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2213059961795807
Worst bound: tensor([-0.26510289], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2454
8000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.712612867355347

Iteration 81
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20658090710639954
Worst bound: tensor([-0.07967912], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2456
8100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.792610168457031

Iteration 82
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15443767607212067
Worst bound: tensor([-0.04724297], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2444
8200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.872564554214478

Iteration 83
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19216826558113098
Worst bound: tensor([-0.31333971], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2443
8300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 8.952637195587158

Iteration 84
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14326690137386322
Worst bound: tensor([-0.21477717], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2436
8400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.032692670822144

Iteration 85
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1440480798482895
Worst bound: tensor([-0.38136140], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2444
8500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.112740278244019

Iteration 86
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10147421807050705
Worst bound: tensor([-0.16994995], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2430
8600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.192755460739136

Iteration 87
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1156134307384491
Worst bound: tensor([-0.19978537], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2437
8700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.27292275428772

Iteration 88
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06561843305826187
Worst bound: tensor([-0.20520107], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2417
8800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.353090524673462

Iteration 89
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16162444651126862
Worst bound: tensor([-0.28112438], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2426
8900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.433093070983887

Iteration 90
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.10663112], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2414
9000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.513216257095337

Iteration 91
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13873611390590668
Worst bound: tensor([-0.22270906], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2417
9100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.593267440795898

Iteration 92
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10756736248731613
Worst bound: tensor([-0.06752750], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2399
9200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.673215627670288

Iteration 93
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15057086944580078
Worst bound: tensor([-0.08096947], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2399
9300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.753224849700928

Iteration 94
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10233351588249207
Worst bound: tensor([-0.05223278], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2394
9400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.833311796188354

Iteration 95
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12592488527297974
Worst bound: tensor([-0.33769190], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2391
9500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.913395643234253

Iteration 96
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08660592883825302
Worst bound: tensor([-0.31417778], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2386
9600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 9.993921041488647

Iteration 97
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10248975455760956
Worst bound: tensor([-0.18042031], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2386
9700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.074158191680908

Iteration 98
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07426340878009796
Worst bound: tensor([-0.14287959], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2383
9800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.154411554336548

Iteration 99
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08540812134742737
Worst bound: tensor([-0.10637057], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2374
9900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.234686374664307

Iteration 100
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10949424654245377
Worst bound: tensor([-0.33856791], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 2365
10000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.315040826797485

Iteration 101
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1334371715784073
Worst bound: tensor([-0.61846244], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2360
10100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.395382404327393

Iteration 102
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12832050025463104
Worst bound: tensor([-0.25706434], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2364
10200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.475500345230103

Iteration 103
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11215024441480637
Worst bound: tensor([-0.17416166], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2358
10300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.555606842041016

Iteration 104
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09624037146568298
Worst bound: tensor([-0.13079576], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2337
10400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.635581493377686

Iteration 105
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14420433342456818
Worst bound: tensor([-0.58582246], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2336
10500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.715622425079346

Iteration 106
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11852981895208359
Worst bound: tensor([-0.34220755], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2327
10600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.795633554458618

Iteration 107
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12386782467365265
Worst bound: tensor([-0.33831403], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2334
10700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.875781297683716

Iteration 108
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09624037146568298
Worst bound: tensor([-0.18973365], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2328
10800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 10.95581603050232

Iteration 109
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09936505556106567
Worst bound: tensor([-0.24822646], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2329
10900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.035951375961304

Iteration 110
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09217829257249832
Worst bound: tensor([-0.08813999], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2307
11000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.116031885147095

Iteration 111
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1520160436630249
Worst bound: tensor([-0.39620754], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2305
11100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.196319580078125

Iteration 112
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.147719606757164
Worst bound: tensor([-0.23382322], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2300
11200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.276569366455078

Iteration 113
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12738309800624847
Worst bound: tensor([-0.20520696], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2301
11300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.356706380844116

Iteration 114
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08697047084569931
Worst bound: tensor([-0.03363928], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2294
11400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.43706464767456

Iteration 115
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0959279015660286
Worst bound: tensor([-0.19060014], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2298
11500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.517168760299683

Iteration 116
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08530396223068237
Worst bound: tensor([-0.01600221], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2266
11600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.597135782241821

Iteration 117
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1435273140668869
Worst bound: tensor([-0.53013384], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2266
11700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.677272081375122

Iteration 118
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10269805788993835
Worst bound: tensor([-0.22341476], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2267
11800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.757426261901855

Iteration 119
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07191988825798035
Worst bound: tensor([-0.17709929], device='cuda:0')
Total time: 0.0803  pickout: 0.0002 decision: 0.0008  bounding: 0.0788 add_domain: 0.0005
length of domains: 2263
11900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.837895631790161

Iteration 120
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06853481382131577
Worst bound: tensor([-0.13476209], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2250
12000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 11.918103456497192

Iteration 121
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08020031452178955
Worst bound: tensor([-0.25467584], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2248
12100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.001014947891235

Iteration 122
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09608413279056549
Worst bound: tensor([-0.17310144], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2230
12200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.084965229034424

Iteration 123
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13428343832492828
Worst bound: tensor([-0.27289388], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2226
12300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.165039539337158

Iteration 124
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08939210325479507
Worst bound: tensor([-0.40288338], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2219
12400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.24522590637207

Iteration 125
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09069404751062393
Worst bound: tensor([-0.47640362], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0006
length of domains: 2217
12500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.325450658798218

Iteration 126
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0956154391169548
Worst bound: tensor([-0.16048835], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2204
12600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.405524730682373

Iteration 127
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13045570254325867
Worst bound: tensor([-0.54676718], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2204
12700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.485604286193848

Iteration 128
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11006711423397064
Worst bound: tensor([-0.23346701], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2200
12800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.565698862075806

Iteration 129
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1070205494761467
Worst bound: tensor([-0.17937770], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2200
12900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.645676374435425

Iteration 130
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10761944204568863
Worst bound: tensor([-0.06243012], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2206
13000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.725678443908691

Iteration 131
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.118959441781044
Worst bound: tensor([-0.01955010], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2226
13100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.805617809295654

Iteration 132
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11811317503452301
Worst bound: tensor([-0.00549233], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2187
13200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.885649681091309

Iteration 133
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11322434991598129
Worst bound: tensor([-0.24416555], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 2180
13300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 12.965780019760132

Iteration 134
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11769981682300568
Worst bound: tensor([-0.23269731], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2171
13400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.045706510543823

Iteration 135
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11483226716518402
Worst bound: tensor([-0.50094974], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2172
13500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.125756978988647

Iteration 136
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10384377837181091
Worst bound: tensor([-0.18963753], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 2164
13600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.206019163131714

Iteration 137
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09092840552330017
Worst bound: tensor([-0.17929029], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 2159
13700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.286110877990723

Iteration 138
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10660392045974731
Worst bound: tensor([-0.39637414], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2162
13800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 13.366114139556885

Iteration 139
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13045570254325867
Worst bound: tensor([-0.28976515], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 2149
